Year,SeriesCode,GeoAreaName,Sampling Stations,Value
2021,ER_OAW_MNACD,Sweden,HANOBUKTEN,8.065
2021,ER_OAW_MNACD,Sweden,BY5BORNHOLMSDJUPET,7.677
2021,ER_OAW_MNACD,Sweden,C3,7.592
2021,ER_OAW_MNACD,Sweden,A17,7.935
2021,ER_OAW_MNACD,Sweden,US5B_C1,7.663
2021,ER_OAW_MNACD,Sweden,BY15GOTLANDSDJUPET,7.521
2021,ER_OAW_MNACD,Sweden,BY29_LL19,7.862
2021,ER_OAW_MNACD,Sweden,BCSIII-10,7.928
2021,ER_OAW_MNACD,Sweden,BY10,8.066
2010,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,8.072
2010,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,8.086999999999998
2010,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,8.073
2010,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,8.069
2010,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,GARRONPOINTSCOTLAND,8.082
2011,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,7.983
2011,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,GARRONPOINTSCOTLAND,8.029
2011,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,8.006999999999998
2011,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,8.101
2011,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,8.102
2012,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,8.085
2012,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,8.07
2012,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,8.083
2012,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,8.045
2012,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,GARRONPOINTSCOTLAND,8.047
2013,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,GARRONPOINTSCOTLAND,8.018
2013,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,8.002
2013,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,7.997
2013,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,8.016999999999998
2013,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,8.015
2014,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,8.013
2014,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,8.013999999999998
2014,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,8.058
2014,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,8.045
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,J06,8.057
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,8.128999999999998
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,CS2,8.074999999999998
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,FE,8.067999999999998
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,8.104
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,TRANSECTO4,8.043
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,BENTHICI,8.074999999999998
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,BENTHICA,8.131
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,BENTHICG,8.134
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,BENTHICH,8.147
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,CANDYFLOSS/CCS,8.067999999999998
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,8.117
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,J02,8.076
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,J04,8.077
2015,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,8.118
2016,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,8.076
2016,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,8.074
2016,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,8.04
2016,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,8.064
2017,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,8.063
2017,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,8.066
2017,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,8.069
2017,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,8.07
2018,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,7.949
2018,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,8.016
2018,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,8.024
2018,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,8.015
2019,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOL4,7.997
2019,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WESTERN_CHANNEL_OBSERVATORY_E1,7.95
2019,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,L4,7.998
2019,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,7.969
2019,ER_OAW_MNACD,United Kingdom of Great Britain and Northern Ireland,WCOE1,7.969
