Year,SeriesCode,Страна ,Type of renewable technology,Value
2003,EG_EGY_RNEW,China,HYDROPOWER,69.748
2003,EG_EGY_RNEW,China,ALL,71.679
2003,EG_EGY_RNEW,China,WIND,0.424
2003,EG_EGY_RNEW,China,SOLAR,0.052
2003,EG_EGY_RNEW,China,MARINE,0.003
2004,EG_EGY_RNEW,China,BIOENERGY,1.465
2004,EG_EGY_RNEW,China,GEOTHERMAL,0.017
2004,EG_EGY_RNEW,China,MARINE,0.003
2004,EG_EGY_RNEW,China,SOLAR,0.059
2004,EG_EGY_RNEW,China,WIND,0.588
2004,EG_EGY_RNEW,China,ALL,79.43
2004,EG_EGY_RNEW,China,HYDROPOWER,77.299
2005,EG_EGY_RNEW,China,SOLAR,0.108
2005,EG_EGY_RNEW,China,MARINE,0.003
2005,EG_EGY_RNEW,China,GEOTHERMAL,0.017
2005,EG_EGY_RNEW,China,BIOENERGY,1.533
2005,EG_EGY_RNEW,China,HYDROPOWER,85.67
2005,EG_EGY_RNEW,China,ALL,88.143
2005,EG_EGY_RNEW,China,WIND,0.812
2006,EG_EGY_RNEW,China,ALL,98.124
2006,EG_EGY_RNEW,China,HYDROPOWER,94.503
2006,EG_EGY_RNEW,China,BIOENERGY,1.904
2006,EG_EGY_RNEW,China,GEOTHERMAL,0.016
2006,EG_EGY_RNEW,China,MARINE,0.003
2006,EG_EGY_RNEW,China,SOLAR,0.122
2006,EG_EGY_RNEW,China,WIND,1.576
2007,EG_EGY_RNEW,China,ALL,111.016
2007,EG_EGY_RNEW,China,WIND,3.178
2007,EG_EGY_RNEW,China,SOLAR,0.151
2007,EG_EGY_RNEW,China,MARINE,0.003
2007,EG_EGY_RNEW,China,GEOTHERMAL,0.016
2007,EG_EGY_RNEW,China,BIOENERGY,2.27
2007,EG_EGY_RNEW,China,HYDROPOWER,105.398
2008,EG_EGY_RNEW,China,SOLAR,0.19
2008,EG_EGY_RNEW,China,WIND,6.306
2008,EG_EGY_RNEW,China,ALL,131.068
2008,EG_EGY_RNEW,China,HYDROPOWER,122.093
2008,EG_EGY_RNEW,China,BIOENERGY,2.458
2008,EG_EGY_RNEW,China,GEOTHERMAL,0.019
2008,EG_EGY_RNEW,China,MARINE,0.003
2009,EG_EGY_RNEW,China,BIOENERGY,3.435
2009,EG_EGY_RNEW,China,HYDROPOWER,136.35
2009,EG_EGY_RNEW,China,ALL,153.259
2009,EG_EGY_RNEW,China,WIND,13.142
2009,EG_EGY_RNEW,China,SOLAR,0.31
2009,EG_EGY_RNEW,China,MARINE,0.003
2009,EG_EGY_RNEW,China,GEOTHERMAL,0.018
2010,EG_EGY_RNEW,China,HYDROPOWER,147.699
2010,EG_EGY_RNEW,China,BIOENERGY,2.556
2010,EG_EGY_RNEW,China,GEOTHERMAL,0.018
2010,EG_EGY_RNEW,China,MARINE,0.003
2010,EG_EGY_RNEW,China,SOLAR,0.758
2010,EG_EGY_RNEW,China,WIND,21.98
2010,EG_EGY_RNEW,China,ALL,173.015
2011,EG_EGY_RNEW,China,MARINE,0.003
2011,EG_EGY_RNEW,China,GEOTHERMAL,0.019
2011,EG_EGY_RNEW,China,BIOENERGY,2.806
2011,EG_EGY_RNEW,China,HYDROPOWER,158.13
2011,EG_EGY_RNEW,China,ALL,197.405
2011,EG_EGY_RNEW,China,WIND,34.157
2011,EG_EGY_RNEW,China,SOLAR,2.29
2012,EG_EGY_RNEW,China,WIND,45.074
2012,EG_EGY_RNEW,China,ALL,221.067
2012,EG_EGY_RNEW,China,HYDROPOWER,167.675
2012,EG_EGY_RNEW,China,BIOENERGY,3.379
2012,EG_EGY_RNEW,China,GEOTHERMAL,0.019
2012,EG_EGY_RNEW,China,MARINE,0.003
2012,EG_EGY_RNEW,China,SOLAR,4.917
2013,EG_EGY_RNEW,China,WIND,55.759
2013,EG_EGY_RNEW,China,SOLAR,12.905
2013,EG_EGY_RNEW,China,MARINE,0.003
2013,EG_EGY_RNEW,China,GEOTHERMAL,0.019
2013,EG_EGY_RNEW,China,BIOENERGY,4.425
2013,EG_EGY_RNEW,China,HYDROPOWER,188.146
2013,EG_EGY_RNEW,China,ALL,261.257
2014,EG_EGY_RNEW,China,MARINE,0.003
2014,EG_EGY_RNEW,China,SOLAR,20.502
2014,EG_EGY_RNEW,China,WIND,69.896
2014,EG_EGY_RNEW,China,ALL,299.346
2014,EG_EGY_RNEW,China,HYDROPOWER,204.124
2014,EG_EGY_RNEW,China,BIOENERGY,4.803
2014,EG_EGY_RNEW,China,GEOTHERMAL,0.019
2015,EG_EGY_RNEW,China,HYDROPOWER,212.741
2015,EG_EGY_RNEW,China,WIND,94.028
2015,EG_EGY_RNEW,China,ALL,343.76
2015,EG_EGY_RNEW,China,SOLAR,31.247
2015,EG_EGY_RNEW,China,MARINE,0.003
2015,EG_EGY_RNEW,China,BIOENERGY,5.723
2015,EG_EGY_RNEW,China,GEOTHERMAL,0.018
2016,EG_EGY_RNEW,China,GEOTHERMAL,0.018
2016,EG_EGY_RNEW,China,MARINE,0.003
2016,EG_EGY_RNEW,China,SOLAR,55.51
2016,EG_EGY_RNEW,China,ALL,385.919
2016,EG_EGY_RNEW,China,WIND,105.94
2016,EG_EGY_RNEW,China,HYDROPOWER,217.835
2016,EG_EGY_RNEW,China,BIOENERGY,6.612
2017,EG_EGY_RNEW,China,BIOENERGY,7.966
2017,EG_EGY_RNEW,China,HYDROPOWER,222.924
2017,EG_EGY_RNEW,China,WIND,116.555
2017,EG_EGY_RNEW,China,ALL,440.237
2017,EG_EGY_RNEW,China,SOLAR,92.771
2017,EG_EGY_RNEW,China,MARINE,0.003
2017,EG_EGY_RNEW,China,GEOTHERMAL,0.018
2018,EG_EGY_RNEW,China,GEOTHERMAL,0.018
2018,EG_EGY_RNEW,China,MARINE,0.003
2018,EG_EGY_RNEW,China,SOLAR,123.679
2018,EG_EGY_RNEW,China,ALL,490.776
2018,EG_EGY_RNEW,China,WIND,130.315
2018,EG_EGY_RNEW,China,HYDROPOWER,227.421
2018,EG_EGY_RNEW,China,BIOENERGY,9.34
2019,EG_EGY_RNEW,China,BIOENERGY,11.631
2019,EG_EGY_RNEW,China,HYDROPOWER,230.507
2019,EG_EGY_RNEW,China,WIND,147.399
2019,EG_EGY_RNEW,China,ALL,533.697
2019,EG_EGY_RNEW,China,SOLAR,144.156
2019,EG_EGY_RNEW,China,MARINE,0.003
2019,EG_EGY_RNEW,China,GEOTHERMAL,0.0
2020,EG_EGY_RNEW,China,GEOTHERMAL,0.0
2020,EG_EGY_RNEW,China,MARINE,0.003
2020,EG_EGY_RNEW,China,SOLAR,178.229
2020,EG_EGY_RNEW,China,ALL,631.347
2020,EG_EGY_RNEW,China,WIND,197.984
2020,EG_EGY_RNEW,China,HYDROPOWER,238.58
2020,EG_EGY_RNEW,China,BIOENERGY,16.551
2021,EG_EGY_RNEW,China,BIOENERGY,20.866
2021,EG_EGY_RNEW,China,HYDROPOWER,248.637
2021,EG_EGY_RNEW,China,WIND,230.714
2021,EG_EGY_RNEW,China,ALL,715.505
2021,EG_EGY_RNEW,China,SOLAR,215.285
2021,EG_EGY_RNEW,China,MARINE,0.003
2021,EG_EGY_RNEW,China,GEOTHERMAL,0.0
2000,EG_EGY_RNEW,Colombia,WIND,0.0
2000,EG_EGY_RNEW,Colombia,SOLAR,0.015
2000,EG_EGY_RNEW,Colombia,BIOENERGY,2.04
2000,EG_EGY_RNEW,Colombia,ALL,213.062
2000,EG_EGY_RNEW,Colombia,HYDROPOWER,211.007
2001,EG_EGY_RNEW,Colombia,WIND,0.0
2001,EG_EGY_RNEW,Colombia,HYDROPOWER,217.939
2001,EG_EGY_RNEW,Colombia,ALL,219.972
2001,EG_EGY_RNEW,Colombia,BIOENERGY,2.008
2001,EG_EGY_RNEW,Colombia,SOLAR,0.025
2002,EG_EGY_RNEW,Colombia,SOLAR,0.025
2002,EG_EGY_RNEW,Colombia,BIOENERGY,1.978
2002,EG_EGY_RNEW,Colombia,ALL,225.516
2002,EG_EGY_RNEW,Colombia,HYDROPOWER,223.513
2002,EG_EGY_RNEW,Colombia,WIND,0.0
2003,EG_EGY_RNEW,Colombia,WIND,0.0
2003,EG_EGY_RNEW,Colombia,HYDROPOWER,215.833
2003,EG_EGY_RNEW,Colombia,ALL,217.807
2003,EG_EGY_RNEW,Colombia,BIOENERGY,1.948
2003,EG_EGY_RNEW,Colombia,SOLAR,0.026
2004,EG_EGY_RNEW,Colombia,SOLAR,0.026
2004,EG_EGY_RNEW,Colombia,BIOENERGY,1.921
2004,EG_EGY_RNEW,Colombia,ALL,216.741
2004,EG_EGY_RNEW,Colombia,HYDROPOWER,214.314
2004,EG_EGY_RNEW,Colombia,WIND,0.48
2005,EG_EGY_RNEW,Colombia,WIND,0.237
2005,EG_EGY_RNEW,Colombia,HYDROPOWER,211.935
2005,EG_EGY_RNEW,Colombia,ALL,214.093
2005,EG_EGY_RNEW,Colombia,BIOENERGY,1.895
2005,EG_EGY_RNEW,Colombia,SOLAR,0.027
2006,EG_EGY_RNEW,Colombia,SOLAR,0.027
2006,EG_EGY_RNEW,Colombia,BIOENERGY,2.198
2006,EG_EGY_RNEW,Colombia,ALL,211.839
2006,EG_EGY_RNEW,Colombia,HYDROPOWER,209.184
2006,EG_EGY_RNEW,Colombia,WIND,0.431
2007,EG_EGY_RNEW,Colombia,WIND,0.425
2007,EG_EGY_RNEW,Colombia,HYDROPOWER,207.616
2007,EG_EGY_RNEW,Colombia,ALL,210.239
2007,EG_EGY_RNEW,Colombia,BIOENERGY,2.171
2007,EG_EGY_RNEW,Colombia,SOLAR,0.027
2008,EG_EGY_RNEW,Colombia,SOLAR,0.028
2008,EG_EGY_RNEW,Colombia,BIOENERGY,2.147
2008,EG_EGY_RNEW,Colombia,ALL,207.924
2008,EG_EGY_RNEW,Colombia,HYDROPOWER,205.329
2008,EG_EGY_RNEW,Colombia,WIND,0.42
2009,EG_EGY_RNEW,Colombia,WIND,0.416
2009,EG_EGY_RNEW,Colombia,HYDROPOWER,203.031
2009,EG_EGY_RNEW,Colombia,ALL,206.049
2009,EG_EGY_RNEW,Colombia,BIOENERGY,2.574
2009,EG_EGY_RNEW,Colombia,SOLAR,0.028
2010,EG_EGY_RNEW,Colombia,SOLAR,0.028
2010,EG_EGY_RNEW,Colombia,BIOENERGY,3.877
2010,EG_EGY_RNEW,Colombia,ALL,206.117
2010,EG_EGY_RNEW,Colombia,HYDROPOWER,201.8
2010,EG_EGY_RNEW,Colombia,WIND,0.411
2011,EG_EGY_RNEW,Colombia,SOLAR,0.029
2011,EG_EGY_RNEW,Colombia,WIND,0.407
2011,EG_EGY_RNEW,Colombia,HYDROPOWER,214.49
2011,EG_EGY_RNEW,Colombia,ALL,218.9
2011,EG_EGY_RNEW,Colombia,BIOENERGY,3.974
2012,EG_EGY_RNEW,Colombia,SOLAR,0.029
2012,EG_EGY_RNEW,Colombia,BIOENERGY,3.977
2012,EG_EGY_RNEW,Colombia,ALL,217.956
2012,EG_EGY_RNEW,Colombia,HYDROPOWER,213.549
2012,EG_EGY_RNEW,Colombia,WIND,0.402
2013,EG_EGY_RNEW,Colombia,WIND,0.398
2013,EG_EGY_RNEW,Colombia,HYDROPOWER,213.422
2013,EG_EGY_RNEW,Colombia,ALL,217.885
2013,EG_EGY_RNEW,Colombia,BIOENERGY,4.035
2013,EG_EGY_RNEW,Colombia,SOLAR,0.03
2014,EG_EGY_RNEW,Colombia,SOLAR,0.03
2014,EG_EGY_RNEW,Colombia,BIOENERGY,4.597
2014,EG_EGY_RNEW,Colombia,ALL,238.534
2014,EG_EGY_RNEW,Colombia,HYDROPOWER,233.512
2014,EG_EGY_RNEW,Colombia,WIND,0.395
2015,EG_EGY_RNEW,Colombia,WIND,0.391
2015,EG_EGY_RNEW,Colombia,HYDROPOWER,244.078
2015,EG_EGY_RNEW,Colombia,ALL,249.52
2015,EG_EGY_RNEW,Colombia,BIOENERGY,5.02
2015,EG_EGY_RNEW,Colombia,SOLAR,0.031
2016,EG_EGY_RNEW,Colombia,SOLAR,0.032
2016,EG_EGY_RNEW,Colombia,BIOENERGY,5.396
2016,EG_EGY_RNEW,Colombia,ALL,249.619
2016,EG_EGY_RNEW,Colombia,HYDROPOWER,243.804
2016,EG_EGY_RNEW,Colombia,WIND,0.387
2017,EG_EGY_RNEW,Colombia,WIND,0.381
2017,EG_EGY_RNEW,Colombia,HYDROPOWER,242.617
2017,EG_EGY_RNEW,Colombia,ALL,249.649
2017,EG_EGY_RNEW,Colombia,BIOENERGY,6.417
2017,EG_EGY_RNEW,Colombia,SOLAR,0.234
2018,EG_EGY_RNEW,Colombia,SOLAR,0.271
2018,EG_EGY_RNEW,Colombia,BIOENERGY,6.499
2018,EG_EGY_RNEW,Colombia,ALL,247.457
2018,EG_EGY_RNEW,Colombia,HYDROPOWER,240.313
2018,EG_EGY_RNEW,Colombia,WIND,0.374
2019,EG_EGY_RNEW,Colombia,WIND,0.367
2019,EG_EGY_RNEW,Colombia,HYDROPOWER,237.63
2019,EG_EGY_RNEW,Colombia,ALL,244.893
2019,EG_EGY_RNEW,Colombia,BIOENERGY,6.38
2019,EG_EGY_RNEW,Colombia,SOLAR,0.517
2020,EG_EGY_RNEW,Colombia,SOLAR,1.679
2020,EG_EGY_RNEW,Colombia,BIOENERGY,6.454
2020,EG_EGY_RNEW,Colombia,ALL,243.21
2020,EG_EGY_RNEW,Colombia,HYDROPOWER,234.715
2020,EG_EGY_RNEW,Colombia,WIND,0.362
2021,EG_EGY_RNEW,Colombia,WIND,0.358
2021,EG_EGY_RNEW,Colombia,HYDROPOWER,232.046
2021,EG_EGY_RNEW,Colombia,ALL,243.676
2021,EG_EGY_RNEW,Colombia,BIOENERGY,7.701
2021,EG_EGY_RNEW,Colombia,SOLAR,3.572
2000,EG_EGY_RNEW,Costa Rica,ALL,358.175
2000,EG_EGY_RNEW,Costa Rica,WIND,10.681
2000,EG_EGY_RNEW,Costa Rica,HYDROPOWER,307.977
2000,EG_EGY_RNEW,Costa Rica,BIOENERGY,3.016
2000,EG_EGY_RNEW,Costa Rica,SOLAR,0.062
2000,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,36.44
2001,EG_EGY_RNEW,Costa Rica,WIND,15.37
2001,EG_EGY_RNEW,Costa Rica,ALL,356.603
2001,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,35.774
2001,EG_EGY_RNEW,Costa Rica,SOLAR,0.146
2001,EG_EGY_RNEW,Costa Rica,BIOENERGY,2.961
2001,EG_EGY_RNEW,Costa Rica,HYDROPOWER,302.352
2002,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,35.099
2002,EG_EGY_RNEW,Costa Rica,ALL,361.685
2002,EG_EGY_RNEW,Costa Rica,WIND,15.112
2002,EG_EGY_RNEW,Costa Rica,HYDROPOWER,308.299
2002,EG_EGY_RNEW,Costa Rica,BIOENERGY,2.911
2002,EG_EGY_RNEW,Costa Rica,SOLAR,0.264
2003,EG_EGY_RNEW,Costa Rica,WIND,16.378
2003,EG_EGY_RNEW,Costa Rica,HYDROPOWER,309.315
2003,EG_EGY_RNEW,Costa Rica,ALL,368.873
2003,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,38.843
2003,EG_EGY_RNEW,Costa Rica,SOLAR,0.398
2003,EG_EGY_RNEW,Costa Rica,BIOENERGY,3.939
2004,EG_EGY_RNEW,Costa Rica,SOLAR,0.482
2004,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,38.963
2004,EG_EGY_RNEW,Costa Rica,ALL,368.616
2004,EG_EGY_RNEW,Costa Rica,HYDROPOWER,306.527
2004,EG_EGY_RNEW,Costa Rica,WIND,16.131
2004,EG_EGY_RNEW,Costa Rica,BIOENERGY,6.513
2005,EG_EGY_RNEW,Costa Rica,BIOENERGY,6.418
2005,EG_EGY_RNEW,Costa Rica,WIND,15.895
2005,EG_EGY_RNEW,Costa Rica,HYDROPOWER,302.047
2005,EG_EGY_RNEW,Costa Rica,ALL,363.348
2005,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,38.393
2005,EG_EGY_RNEW,Costa Rica,SOLAR,0.595
2006,EG_EGY_RNEW,Costa Rica,BIOENERGY,6.327
2006,EG_EGY_RNEW,Costa Rica,SOLAR,0.729
2006,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,37.847
2006,EG_EGY_RNEW,Costa Rica,ALL,382.966
2006,EG_EGY_RNEW,Costa Rica,HYDROPOWER,322.395
2006,EG_EGY_RNEW,Costa Rica,WIND,15.669
2007,EG_EGY_RNEW,Costa Rica,SOLAR,0.846
2007,EG_EGY_RNEW,Costa Rica,BIOENERGY,7.59
2007,EG_EGY_RNEW,Costa Rica,WIND,14.865
2007,EG_EGY_RNEW,Costa Rica,HYDROPOWER,360.381
2007,EG_EGY_RNEW,Costa Rica,ALL,421.002
2007,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,37.32
2008,EG_EGY_RNEW,Costa Rica,WIND,14.66
2008,EG_EGY_RNEW,Costa Rica,BIOENERGY,7.486
2008,EG_EGY_RNEW,Costa Rica,SOLAR,1.011
2008,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,36.807
2008,EG_EGY_RNEW,Costa Rica,ALL,419.277
2008,EG_EGY_RNEW,Costa Rica,HYDROPOWER,359.313
2009,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,36.313
2009,EG_EGY_RNEW,Costa Rica,SOLAR,1.106
2009,EG_EGY_RNEW,Costa Rica,BIOENERGY,7.385
2009,EG_EGY_RNEW,Costa Rica,WIND,25.312
2009,EG_EGY_RNEW,Costa Rica,HYDROPOWER,363.742
2009,EG_EGY_RNEW,Costa Rica,ALL,433.858
2010,EG_EGY_RNEW,Costa Rica,HYDROPOWER,356.298
2010,EG_EGY_RNEW,Costa Rica,WIND,24.988
2010,EG_EGY_RNEW,Costa Rica,BIOENERGY,7.291
2010,EG_EGY_RNEW,Costa Rica,SOLAR,1.341
2010,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,35.848
2010,EG_EGY_RNEW,Costa Rica,ALL,425.766
2011,EG_EGY_RNEW,Costa Rica,HYDROPOWER,353.702
2011,EG_EGY_RNEW,Costa Rica,ALL,436.255
2011,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,46.475
2011,EG_EGY_RNEW,Costa Rica,SOLAR,1.462
2011,EG_EGY_RNEW,Costa Rica,BIOENERGY,7.201
2011,EG_EGY_RNEW,Costa Rica,WIND,27.415
2012,EG_EGY_RNEW,Costa Rica,ALL,454.623
2012,EG_EGY_RNEW,Costa Rica,HYDROPOWER,369.189
2012,EG_EGY_RNEW,Costa Rica,WIND,30.317
2012,EG_EGY_RNEW,Costa Rica,BIOENERGY,7.115
2012,EG_EGY_RNEW,Costa Rica,SOLAR,2.082
2012,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,45.919
2013,EG_EGY_RNEW,Costa Rica,WIND,29.97
2013,EG_EGY_RNEW,Costa Rica,HYDROPOWER,367.774
2013,EG_EGY_RNEW,Costa Rica,ALL,453.657
2013,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,45.393
2013,EG_EGY_RNEW,Costa Rica,SOLAR,2.653
2013,EG_EGY_RNEW,Costa Rica,BIOENERGY,7.868
2014,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,44.898
2014,EG_EGY_RNEW,Costa Rica,ALL,463.45
2014,EG_EGY_RNEW,Costa Rica,HYDROPOWER,367.773
2014,EG_EGY_RNEW,Costa Rica,WIND,39.861
2014,EG_EGY_RNEW,Costa Rica,BIOENERGY,7.476
2014,EG_EGY_RNEW,Costa Rica,SOLAR,3.441
2015,EG_EGY_RNEW,Costa Rica,BIOENERGY,7.494
2015,EG_EGY_RNEW,Costa Rica,WIND,55.585
2015,EG_EGY_RNEW,Costa Rica,HYDROPOWER,369.89
2015,EG_EGY_RNEW,Costa Rica,ALL,481.963
2015,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,44.402
2015,EG_EGY_RNEW,Costa Rica,SOLAR,4.593
2016,EG_EGY_RNEW,Costa Rica,SOLAR,4.766
2016,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,41.83
2016,EG_EGY_RNEW,Costa Rica,ALL,585.256
2016,EG_EGY_RNEW,Costa Rica,HYDROPOWER,456.199
2016,EG_EGY_RNEW,Costa Rica,WIND,73.829
2016,EG_EGY_RNEW,Costa Rica,BIOENERGY,8.631
2017,EG_EGY_RNEW,Costa Rica,SOLAR,5.6
2017,EG_EGY_RNEW,Costa Rica,BIOENERGY,9.448
2017,EG_EGY_RNEW,Costa Rica,WIND,75.657
2017,EG_EGY_RNEW,Costa Rica,HYDROPOWER,470.62
2017,EG_EGY_RNEW,Costa Rica,ALL,602.749
2017,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,41.423
2018,EG_EGY_RNEW,Costa Rica,BIOENERGY,11.866
2018,EG_EGY_RNEW,Costa Rica,SOLAR,5.548
2018,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,41.038
2018,EG_EGY_RNEW,Costa Rica,ALL,610.035
2018,EG_EGY_RNEW,Costa Rica,HYDROPOWER,470.688
2018,EG_EGY_RNEW,Costa Rica,WIND,80.895
2019,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,51.501
2019,EG_EGY_RNEW,Costa Rica,SOLAR,9.528
2019,EG_EGY_RNEW,Costa Rica,BIOENERGY,15.616
2019,EG_EGY_RNEW,Costa Rica,WIND,80.818
2019,EG_EGY_RNEW,Costa Rica,HYDROPOWER,460.843
2019,EG_EGY_RNEW,Costa Rica,ALL,618.306
2020,EG_EGY_RNEW,Costa Rica,WIND,76.813
2020,EG_EGY_RNEW,Costa Rica,BIOENERGY,15.705
2020,EG_EGY_RNEW,Costa Rica,SOLAR,11.086
2020,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,51.114
2020,EG_EGY_RNEW,Costa Rica,ALL,609.864
2020,EG_EGY_RNEW,Costa Rica,HYDROPOWER,455.146
2021,EG_EGY_RNEW,Costa Rica,ALL,618.736
2021,EG_EGY_RNEW,Costa Rica,GEOTHERMAL,50.808
2021,EG_EGY_RNEW,Costa Rica,SOLAR,14.308
2021,EG_EGY_RNEW,Costa Rica,BIOENERGY,15.611
2021,EG_EGY_RNEW,Costa Rica,WIND,76.353
2021,EG_EGY_RNEW,Costa Rica,HYDROPOWER,461.657
2000,EG_EGY_RNEW,Georgia,HYDROPOWER,600.384
2000,EG_EGY_RNEW,Georgia,SOLAR,0.0
2000,EG_EGY_RNEW,Georgia,WIND,0.0
2000,EG_EGY_RNEW,Georgia,ALL,600.384
2001,EG_EGY_RNEW,Georgia,HYDROPOWER,617.867
2001,EG_EGY_RNEW,Georgia,ALL,617.867
2001,EG_EGY_RNEW,Georgia,WIND,0.0
2001,EG_EGY_RNEW,Georgia,SOLAR,0.0
2002,EG_EGY_RNEW,Georgia,SOLAR,0.0
2002,EG_EGY_RNEW,Georgia,WIND,0.0
2002,EG_EGY_RNEW,Georgia,ALL,630.549
2002,EG_EGY_RNEW,Georgia,HYDROPOWER,630.549
2003,EG_EGY_RNEW,Georgia,HYDROPOWER,637.345
2003,EG_EGY_RNEW,Georgia,ALL,637.345
2003,EG_EGY_RNEW,Georgia,WIND,0.0
2003,EG_EGY_RNEW,Georgia,SOLAR,0.0
2004,EG_EGY_RNEW,Georgia,SOLAR,0.0
2004,EG_EGY_RNEW,Georgia,WIND,0.0
2004,EG_EGY_RNEW,Georgia,ALL,641.973
2004,EG_EGY_RNEW,Georgia,HYDROPOWER,641.973
2005,EG_EGY_RNEW,Georgia,HYDROPOWER,646.459
2005,EG_EGY_RNEW,Georgia,ALL,646.459
2005,EG_EGY_RNEW,Georgia,WIND,0.0
2005,EG_EGY_RNEW,Georgia,SOLAR,0.0
2006,EG_EGY_RNEW,Georgia,SOLAR,0.0
2006,EG_EGY_RNEW,Georgia,WIND,0.0
2006,EG_EGY_RNEW,Georgia,ALL,657.048
2006,EG_EGY_RNEW,Georgia,HYDROPOWER,657.048
2007,EG_EGY_RNEW,Georgia,HYDROPOWER,692.188
2007,EG_EGY_RNEW,Georgia,ALL,692.188
2007,EG_EGY_RNEW,Georgia,WIND,0.0
2007,EG_EGY_RNEW,Georgia,SOLAR,0.0
2008,EG_EGY_RNEW,Georgia,SOLAR,0.0
2008,EG_EGY_RNEW,Georgia,ALL,699.348
2008,EG_EGY_RNEW,Georgia,WIND,0.0
2008,EG_EGY_RNEW,Georgia,HYDROPOWER,699.348
2009,EG_EGY_RNEW,Georgia,HYDROPOWER,705.063
2009,EG_EGY_RNEW,Georgia,WIND,0.0
2009,EG_EGY_RNEW,Georgia,ALL,705.063
2009,EG_EGY_RNEW,Georgia,SOLAR,0.0
2010,EG_EGY_RNEW,Georgia,SOLAR,0.0
2010,EG_EGY_RNEW,Georgia,ALL,704.336
2010,EG_EGY_RNEW,Georgia,WIND,0.0
2010,EG_EGY_RNEW,Georgia,HYDROPOWER,704.336
2011,EG_EGY_RNEW,Georgia,HYDROPOWER,707.394
2011,EG_EGY_RNEW,Georgia,WIND,0.0
2011,EG_EGY_RNEW,Georgia,ALL,707.394
2011,EG_EGY_RNEW,Georgia,SOLAR,0.0
2012,EG_EGY_RNEW,Georgia,SOLAR,0.0
2012,EG_EGY_RNEW,Georgia,ALL,712.307
2012,EG_EGY_RNEW,Georgia,WIND,0.0
2012,EG_EGY_RNEW,Georgia,HYDROPOWER,712.307
2013,EG_EGY_RNEW,Georgia,HYDROPOWER,714.47
2013,EG_EGY_RNEW,Georgia,WIND,0.0
2013,EG_EGY_RNEW,Georgia,ALL,714.47
2013,EG_EGY_RNEW,Georgia,SOLAR,0.0
2014,EG_EGY_RNEW,Georgia,SOLAR,0.0
2014,EG_EGY_RNEW,Georgia,ALL,630.591
2014,EG_EGY_RNEW,Georgia,WIND,0.0
2014,EG_EGY_RNEW,Georgia,HYDROPOWER,630.591
2015,EG_EGY_RNEW,Georgia,HYDROPOWER,630.58
2015,EG_EGY_RNEW,Georgia,WIND,0.0
2015,EG_EGY_RNEW,Georgia,ALL,630.58
2015,EG_EGY_RNEW,Georgia,SOLAR,0.0
2016,EG_EGY_RNEW,Georgia,SOLAR,0.066
2016,EG_EGY_RNEW,Georgia,ALL,649.742
2016,EG_EGY_RNEW,Georgia,WIND,5.303
2016,EG_EGY_RNEW,Georgia,HYDROPOWER,644.373
2017,EG_EGY_RNEW,Georgia,HYDROPOWER,721.917
2017,EG_EGY_RNEW,Georgia,WIND,5.302
2017,EG_EGY_RNEW,Georgia,ALL,727.286
2017,EG_EGY_RNEW,Georgia,SOLAR,0.066
2018,EG_EGY_RNEW,Georgia,SOLAR,0.069
2018,EG_EGY_RNEW,Georgia,ALL,719.785
2018,EG_EGY_RNEW,Georgia,WIND,5.302
2018,EG_EGY_RNEW,Georgia,HYDROPOWER,714.414
2019,EG_EGY_RNEW,Georgia,HYDROPOWER,684.999
2019,EG_EGY_RNEW,Georgia,WIND,5.569
2019,EG_EGY_RNEW,Georgia,ALL,690.742
2019,EG_EGY_RNEW,Georgia,SOLAR,0.174
2020,EG_EGY_RNEW,Georgia,SOLAR,0.174
2020,EG_EGY_RNEW,Georgia,ALL,729.987
2020,EG_EGY_RNEW,Georgia,WIND,5.576
2020,EG_EGY_RNEW,Georgia,HYDROPOWER,724.237
2021,EG_EGY_RNEW,Georgia,HYDROPOWER,756.633
2021,EG_EGY_RNEW,Georgia,WIND,5.588
2021,EG_EGY_RNEW,Georgia,ALL,762.395
2021,EG_EGY_RNEW,Georgia,SOLAR,0.175
2000,EG_EGY_RNEW,India,SOLAR,0.001
2000,EG_EGY_RNEW,India,ALL,23.593
2000,EG_EGY_RNEW,India,WIND,0.888
